热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061509002299e3615a15884c48aa6768577636ca02&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fafd2c771a682810371f43c9f4722ed0&ddCalcu=0fdazefy2dy22w7c47f791ca3648f2187130&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506150900224200461283974e51b9583cf699f73fe7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d4b1c6ba6e6f73a3eb71925392e5703&ddCalcu=390dz74y5bye1w2c963b5a269e167fb7e33a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506150900229751d2af92bd48689bec9e972433b0bc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e6230df33ac1bac498b509317ac8a7a&ddCalcu=a77eza6y82wc3wa07d1f33930a5cb18b9a4c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250615090022efc27ab2d9d74c91bb63f10e41a8feb2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=110854a0b5740d74fbe43c125de65885&ddCalcu=5181z80y58w65we4da502b15c73440edb7f4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250615090022bcca1b85e6bd41d8abb11aec08fb3314&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f8a5b57d27622bb4f38e3e951f84670&ddCalcu=067fz68y4ax85wfb15579de237e68232fb4b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250615090022f13de9cd36814f73aa442c815492f051&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36ebcf62b30e88d86235eeb999f1c30d&ddCalcu=d306z3eycbw1cwff96929bb3e0ee58382d68&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506150900221f270b308fe64ee3ab9c08c4f54ab4c5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2b9ebadb0449545ce2e20349b938560&ddCalcu=0f62z5by89b3ew9bba9d4b300424e925e4c5&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506150900225dd547912121463aab9a9dbf82a1f73f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96af49df5474d1632d7a81464a94e694&ddCalcu=4996z6ayefd44w99ad4f65441784ad71d623&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250615090022fb5dda57b7d148fc9c4b8fae0a4f27f8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250615090022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250615090022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ffe4f03e1d8c5ca7cfa380fb978a2b7&ddCalcu=71bfz2fyaew84w7f90b3fe018d38acf5cc7a&sv=10000&ct=www
体育,#genre#
