热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505311500221d77295d570845869c269f6716ba166c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6396dff9830e7af7d1cb3080638e3733&ddCalcu=3633z79y36yedw8f3f690883003eb7ca1fd7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250531150022163db7d59d404f11abd9a4626f8496ad&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=993fe29dfd9fc655a21e44e4df2ac9db&ddCalcu=b9d9z93ycfyaew22f9dd4fed494fec1625a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250531150022b85088eb2f0c4a359138778d5c2543b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65a3e828192920ff8c64a133c251239d&ddCalcu=d695z3ay23w1ew5822c8313912a94260cf8f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025053115002243874c2a8ad64800a729ab5b0f5ef7da&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2b2c3fb56616eb8e4a5f1dd7ff2ff64&ddCalcu=4e62zfbyf2w2cwf3ff7bd5d616f156ae4be8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250531150022d41a243fe5a5491db4b8d111d2c822c6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ded3e5ecbc6305bf94656e87d6ff40d&ddCalcu=d10dz4eyfdxf3w6ed57e8ceb6c56634095fb&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250531150022aa88ca5ae5a245c18990934c6916c40c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b019f15ce138ce6516a9eee36fe89ca&ddCalcu=a0cbz90y81we9wff6135eceee193a86c1e56&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250531150022d8e0b7b07100416dbe95421b7f952097&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74f37a45c4ffc36194cbb12bd1d0a826&ddCalcu=6724z8fya3b07wda14d5bc241fbfbcc34691&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505311500228296c69d046b4db799df717bfb5f85ed&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=023c260e3e5bb8304d762aa2a5028f3b&ddCalcu=b032zf3y8cd22w0650ae23aea52b6b78d340&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250531150022009142cadd0a4892b3ed83a2f4030658&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250531150022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250531150022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe135f63064ee1e0f4e431f34634d197&ddCalcu=7f9ez11yd3w45w3f664330f6143e4ee14ef0&sv=10000&ct=www
体育,#genre#
