热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507170000328e0b9d30c0a24b0e82293ca030be9f21&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250717000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250717000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09fbeee509a380f00738590732d8f929&ddCalcu=9029z9fyfby8ewde2e3570099a5388307f00&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250717000032b8b32590bd9e4e94bcae8dd13b0cd396&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250717000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250717000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fddca438dba8c9a7b95e542fe4ef32fe&ddCalcu=effdz2dy3cyfawe443e8fd2b4a58ec599ab7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507170000332ed315961e824b55b6bf4b96f1f7b99f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee29592a16d7e2f081c376aff5b97411&ddCalcu=1e1ez42y79w95wb952faf1a66d773ec21f80&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250717000033febcf83feb1843bf8f8de6750b252486&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f5b498a11a36348910c3688c01c83ec&ddCalcu=c2efz35y8bwc4w1908ca81816a33c6031498&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250717000033a16a01a4de9747f596aa9536dec429e2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04c5f852435b66d79305e0574b05c691&ddCalcu=1094z6cyc5x5fw08b542745305eb56063d97&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071700003362bda71be4b240f8b329515326b7a5d1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fbbe61e74410b9af6e9d4f161c81ca7&ddCalcu=79afzcby1bw8ewc6116e17f444d190eb69fa&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507170000338c516b7c8e6c42ad89d9b8c604d9bc6c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed097f3367e0793b88abb5716577f457&ddCalcu=7e5dz40yf9b77w7f536316775eb0b7a9838b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250717000033890db90661e442cf8235565445571941&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a77363033dafcca8681efae86ee0785f&ddCalcu=fa57z87y73d06we3e06383edaaffec1c8a68&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250717000033a27f6ad579434b8e9f5def0e4af39f68&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250717000033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250717000033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f262dbf2e5064e3548f14ca59bd9014&ddCalcu=451fz02y96wd2wbd9b5fa2ce4510f6844e53&sv=10000&ct=www
体育,#genre#
