热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505211800214fcba03895a641e18e6c189d96e696b5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b90d18514ec435a7fbfe336dad6ba54&ddCalcu=485bza9yb0y6dwd1a8d561343eecf4b3f57a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250521180021c8e46fd35a76484a82d19be528ac33f8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=138db4678d1eaa9920ce0068912e5dae&ddCalcu=e1a3zd8y5dyebw241697886d010eeaca0929&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250521180021835ade6c1c0b4888adc6bba5c9079217&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9761352d2e4b6ee05f46ae8da06f8b5d&ddCalcu=d957zb6y81wf3w6502add28ee4ab664efe50&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052118002162f5c916077d44e6ae7d5f93dd4c874f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=172cbf5d28213793d8e747cfa922313e&ddCalcu=e137z12y3cw2bw2f95adf2c8724173e789d3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250521180021e5c02680758a469ba728db8282f78ebd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d97992ff3c4a5b2b37d27a5a1b88b4c&ddCalcu=c94dzb9y87x89wb912af5fa37c24da753bb2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250521180021067c919c8914467ba87a70c8c0bf0f7a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b81e219cb703bd9604c1784663b543d8&ddCalcu=8bd8z31y4ew52wb1396c6b4780731bcd4906&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250521180021f0dc9277229a41fab1ede2d14ca30322&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bab2cf29a0eab2540c432474363daa0&ddCalcu=03abzaaydbb32w6c3f42794a203e4acb0245&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250521180021cd3f5eab5f854eb89d17a773477f2d43&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9e25607daf6bb0200c4e24d6658e42c&ddCalcu=ce29z4eye2d85w566067dd4a2fe64bcb0002&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052118002170a38e8010344e6bbbd329ddd51bfdda&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250521180021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250521180021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a45c7a443f85592519fd6121c89cf841&ddCalcu=1a44z85yfcwc7w9a84c4132f1865d5f99215&sv=10000&ct=www
体育,#genre#
