热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250731210031e82c3dcf41d548fb95abc6a637acc151&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7240ff2afc48544369984bf053c44e98&ddCalcu=8792ze4y40y4fwcf325a0ffcb44885949463&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731210031cf8171b60c5c4a5e88e6f346318b2c0a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14fa86cf68ff7f3ed35fa03a8ae6e209&ddCalcu=9104z2fyeay68we6ac8fa6380faff75f33de&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250731210031834cda699d49472c865cb9fa893fb144&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ccb62490484c31e7babccc5d49dc070f&ddCalcu=fc0cz7by06wc2wd49940d458c4ccc3b1aeb7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250731210031ef68f49f865b40e2b195c8e47c48483f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8528e6f12c893e13365b97063966c050&ddCalcu=0855z02yc8w6ew669f31620c7899b35e6133&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025073121003122a3cdf6c34d426eb04ca8a62327a3a8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21b0b5e4121d73f76596d3317eadb6d2&ddCalcu=22d1z6byb0xdbwa5ee74113231dd67935f67&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250731210031564bd61e2fba4555b6c92f62d930c20f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72630dfc60235b19a7f722ad77482ee8&ddCalcu=87e2ze6y23w80w4d7f7cd6a0222375fb71a9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507312100313ab12af95b27439384d64e37e0aac5b5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6ad771a364af2ad6343c659814ff76b&ddCalcu=ba66z7ayfdbf7w47118a935664ca3f423a6d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250731210031abdf7d1aab4e43a49787b0855ed2b667&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b0654f213b0905de487557400e3a07f&ddCalcu=f67bz00ya6d35we40f0241735b50798045ed&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507312100317ee368f1c5ba459985fdccfdb076fdc7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250731210031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250731210031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1ae4c79e9bbf217ced639d6a0b0473c&ddCalcu=ce31z7ay4ew04wbc07a96ed99b3b6fd2e1c7&sv=10000&ct=www
体育,#genre#
