热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519180023af40556171214409a9df91c92a9472de&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39ec4dbf158c97a5f773efa0f9e68e64&ddCalcu=4369zeey8cy64wed9bff01a5f8ec39777af5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519180023b8d28fd844584b48bebea9954ab62bd4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6c84395a5145483b487dbf467ee60b9&ddCalcu=9cb6z0cy68ye4we379654af5b1d4758448b3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505191800232fde416e1b794c43b428ecc28b2397e9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d48710019e18b25399e1b3aa0bc805c3&ddCalcu=3dc4z58y07w81wc0b001a9ae31b81be29593&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519180023f0c249df78a242f4b53f92acb383667e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=264c81a0b945afa059e1d9426cf2bfe9&ddCalcu=92e6zf4ybcw28wf1ca602b4994d51aef9a50&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519180023d62e627b102343988f6eb23293e76785&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbe415d107b50a936ec5d5e1c41ca867&ddCalcu=7b6bz8eya4xc1w154dc110e75bd550cae963&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191800236e01b4ba6a7f49698cd3294cd0e512cf&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7058d1a65ac05bfb9a3c4d260dd42cf&ddCalcu=fac7z20y45wd8wdd016a26d54acc30a59bbf&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025051918002364c002db29c748198c9709790d7b8626&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a428ebc83c1954936d86f7f0d06487a&ddCalcu=a57az84y42b68w0edb0cf873fc6189d56439&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250519180023566ba0a02658476f967c28e117bec978&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f808ff10863bfe8f62d0425e7ee97e99&ddCalcu=9f98ze0y78d9fwefe170e856234b0fde286f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025051918002337dab62c44f94b7d9c7cc9f34cecbfc7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9c5eb5718d7a0af35b66c974e6dc100&ddCalcu=0d09z1cyc5wdew6be5477198cd676ab05a3f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505191800230df21a2d9c7848e9a4fc82adca5ac948&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d871d51c118f1c0e9fac1b8dc040d954&ddCalcu=4d58z97yd1c0dw4501ccd181b81fc1acf09e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025051918002361a17b7a5cfe47dc91604ecd98e9d384&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36220487ee46f9582f9c87448cfad620&ddCalcu=0326z62yd2xa0wf4c8874e4e7486cf99f528&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505191800238cadebb8dd03445090ed4eb5d1271e9a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5efdd779d72ce4af0767690d217e08a&ddCalcu=af85z0eyefw7dw1d27d7099d67726c7e04fa&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250519180023be57183f95484433ac44bac1e34bbbe7&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bcd6a0536fd686f7023af185d3a9e423&ddCalcu=3b2cz4dye6d9awa035d3568f1df6a8362f07&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505191800234a807288bee04b1ebd2cea5e3e38ff68&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fd2cbdaf99d8f6639187fceebcd55fe&ddCalcu=e9ffz5dy52ydcwcbbdeaefc9f97d881f9636&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025051918002374edc55bd28f4c0b9fbc723df6792f76&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f760b3fdccbdce24dc7c5f5159846b38&ddCalcu=8f37zb6y60x4bw839f5d1c5cfb5dcc7ec2d4&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505191800230487fcc198434f15ac1fdac05600893e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519180023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250519180023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5ca5f0b0e7d94b8c78c252710b7978f&ddCalcu=ff85z7cy9aw75wbf001b702e572dc9847bc8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519180024a9c9af9ccca2403a8b58ab916e7541fa&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f13f9aa235aba7ffbec2c49117947c82&ddCalcu=2f81zc3y7fx49w9a7a1213954acb2ac7efbf&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519180024b7b8a405cae341ad9e62de2266f2153c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e79c2f031fc51221c08ea39b2efd423e&ddCalcu=ee37z29y4cwd2wffe023b19f3ca5e18202c1&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025051918002459fb2eb59627465696e9835d2a7dcf3e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5a27f53e2b11221266eb65fc3c9803e&ddCalcu=ee35z0ay82b97wcf35c3fe526bb1e1626221&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519180024eba4cf816fae41ef93759cc9d0953cbd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1dc1d06990506d0f0feb8ca6f0a5a0db&ddCalcu=b1ddz0cya1w5dwa006f969a0c580b6edf00f&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519180024e090ec7ad8904815b01e18b726acab9b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cb6f57e6279fc27fc94a4e21bca1def&ddCalcu=f8eczdby16bafwc5b71e26e247a94f9cc2f7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191800249a9a5792c4774ce4a04a1a5c969d2848&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a830aeca8bc44ae8664e15476550cb2e&ddCalcu=ea28zb3yc0w0aw5e5c6a784b5c14e44a6e68&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505191800248054329bdf984716908ee7d88e01f71b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbb4c7cfdacc5363d6a2a546befa58db&ddCalcu=bfdbz8by54aacwf7ecbf6d4a5cac25a366d3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519180024fa7858d00a484197b36f535d276f0bc6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=044d4474dcd6fd3bcfc6d90893403040&ddCalcu=0044z04y3db04w4437948d0c9dd66fcdf3cb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191800249c9cc86ca529464aa719149ddd300dca&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc44d913c0de0f1123433a5b8eb9ec03&ddCalcu=3f0czc4ye4y9dwb9e183bc50ad3e304f3121&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025051918002446bfc7e399b4423aa882d3d2abb297df&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24df78491cd92725428cb0ef713727e1&ddCalcu=12e4z7dy2fw77w381479f1ec0db9c2872245&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025051918002477d1a7dbd3e7430da77d6081c975b242&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a38099d5c1e7c89b936a3979d0bdee3&ddCalcu=31eaze3yd8bb0w09d99d759c31ae673c98b9&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202505191800241429d95e6c7b4e50a0d96cea12fb53b7&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fffd83139775bc73b7bc617205028b57&ddCalcu=7f5fzbfy8db28w03510329771765cbbc77b3&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250519180024fb874fddc6c640449cb3446f6d6103e4&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0f5b9b029212be05fcc275caf51adcd&ddCalcu=dcc0zdfya5y1bw59fba0c2597221c2cbfe50&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250519180024fe6761eeeded41779e7f13c497682eb7&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9a577121a7f97789ec9b1f862b64d4e&ddCalcu=ef49zday45y67wb7216281fa17bf99c7e798&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250519180024b9c8624e9580430a976f7424196c4687&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519180024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250519180024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea4248341d6b9a5531053b135df3966c&ddCalcu=ce6az64y92y34wf8d354311db63b590a1535&sv=10000&ct=www
