热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508020600357439b1ab899f42bcaa7a9e863d110927&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cca1354d61f37195601154e3f561a2d&ddCalcu=d22czacy1ay61w53f534ed46511f13076159&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802060035e1c6b1f2a0c944098e785fe7bb1f6400&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bf91593bc2f053dcd33a4713bbfe297&ddCalcu=709bz2fye9yf1wb5b9331b7c42af3035d3cd&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250802060035b1f732a6c47242518c189b71d7312f96&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=52db7131779e3bf2f060a0e0e70bbf25&ddCalcu=5522zfdybbwb7w0173e107e709ae036b0ff2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802060035dcc0adcee19347ca90f250961f6fda73&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c3ec3d9a1979a9e40ec1b17c21ab89c&ddCalcu=c79cz83ybewacw132dc97a11b917c9ea094e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250802060035b5c6255a8d97455b8432f4edae451a04&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f156023085255ca5c612295f31210c9&ddCalcu=94cfz01y15x26w1032f3509825221565cc5a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080206003536acc663c6f04d0c9249a4fa0e8d043b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af906601365cbc5e43c3a6ce3e4b79ee&ddCalcu=eaefz99y70wb6w46e031e3c665ac3bcc354e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250802060035b8928855b04a4e0cb6177a8eb0106367&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802060035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250802060035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07716ca6fb54e17df1c3bad18d5505ec&ddCalcu=c0e7z57y01b56w5cda861fdba5b43ec117fd&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250802060036b97f410e1f3f4cd483a8ad16252a59bc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802060036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250802060036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07fe493f8920ee3eb467603e76e6885f&ddCalcu=f057z8fy8ew64we9637fe83902607e6e43be&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250802060036cd7dd991db5845b1aa8f0cc914a27323&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250802060036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250802060036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d192fd0886e8e978f97a90bc0bb7325d&ddCalcu=dd51z29y32y7fwbdb008c8b60e98ae7997f8&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250802060036d3b85120feff4d2a99f52961f32fa8e1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250802060036&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250802060036&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee8bba57036974f261a7a0572bb96619&ddCalcu=9e1ez68y6bc9bwbab527705306a977a41f62&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250802060036d3dbd87aaf9f401b81d3a443265a04cc&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250802060036&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250802060036&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa26ea32cf01c57dfc70abdb51ed4e4d&ddCalcu=df4aze2y46xdewea1352bcdfb0a10c75c7fd&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202508020600364cc808179a63467a9902ec87408c209b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250802060036&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250802060036&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53233b15cbaf3b2b4f40fcdf7040688d&ddCalcu=d583z82y63w03w4b0175fcdbcaff034bf24b&sv=10000&ct=www
