热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080812004554fff578c6914ec5ae737b4aeca6797e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c80c2d64a407fe712aae73a36c7d338&ddCalcu=863cz38yd0y7cwc26d36a43a74e0a7af2e17&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250808120045c8b21fbd4ec441fca8eb0951b3969d39&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a22c788f30af68992a3f024a2cd33c74&ddCalcu=4a72zc2y3cy37wd8c82fa3402a0ff638a929&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080812004545b4b538943f4939aee0b5961bcd1088&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=553feac575e483f5d6d54ea167775100&ddCalcu=0505z13y5fw7ew7a7c6517a5ee4458d36fd5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250808120045749cb5f6a06c4c7e995732736a2d8e1b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f523ee8b1101d3af153a23bef3a713e3&ddCalcu=3fe5z32y13w7ewae38fbe1b13021ad335a1f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508081200459c83637f4ce845c2a4c2d7c43d408260&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f736ba4da4d352b42ef7e3d708a2ead0&ddCalcu=0fd7za3ye6x2bwaa840d7ad43de375f2eb24&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250808120045ef5eaf76ed2f4a3ca1f99ecb30fd3756&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=482bee3d53be0d3eee021e0ff81e9078&ddCalcu=8478z02y9bweew1e83fdf503eb1e200de3ee&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508081200454fe6f505a7d14cf397fbdddcfae9955c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ae5baa975c472e4ea466e006f2c6ffd&ddCalcu=d1fazfey65bcbw2afa690705ec646742aee4&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025080812004588653a4de905482fb82ff6d290181c56&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7eb4e56471a51241bcec3efcf8d4b3f8&ddCalcu=87fez3byb4d4ewd586f4c7f1ea35c1e2c4b1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080812004531db6a5f44a246b09d1740d469222069&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250808120045&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250808120045&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6188153a24863543b161f28eb4d44ec7&ddCalcu=76c1ze8y48w41wd543bae28428f6136514b3&sv=10000&ct=www
体育,#genre#
