热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250624180028f901f93b849f420783d8c14af6cdd6dc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8772c6917b23b4c8d1f224a9bab2cd1&ddCalcu=1dd8zc7y27yb2wacb699a1472b22f31bd48c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506241800282e9493e313a64d21bb3ac3cc09a47514&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8e49a61447ea1815d98e395a7b750f2&ddCalcu=2bf8z0ey54y79wba76a1549437ee8a91d851&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250624180028792bb50515cb49a182238eb98bd0a26e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a21b006d2cec2f3131e0ff3320e700e&ddCalcu=e00az02y71webw0020363df2fc0eec123f13&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250624180028393772b9db1c4abebcf046da1ed779b5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2cd6327bc0932ed694081506af0f259&ddCalcu=9e52z2cyfdw06wf3a2670b5c108903429e6d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250624180028094e582161914200b414457fc7ed488b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e614aec5fa7419a1c264994aab860955&ddCalcu=5e56z91y04x6aw8ebca5af4a979441692ac1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506241800281b3c1d911e104b3cae7e2bd5a2369978&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9e648ab1837d41c3f710b91e94d0023&ddCalcu=3c29z0ey06wd4w489aeb1198b3071d74f13c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062418002848485666158f431696648bbd9253f463&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=886dd39332ec38cd0d755735252a3919&ddCalcu=9818z96y3dbadw23592353327e5c5378dc0d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506241800284873eacf92ed41f2bc8cf3f95b14a815&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51291d4cc8ae708a5ca47686662cc4fb&ddCalcu=b5f1z42yc9dc1w2d646c6c886a7e47a0c85a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062418002871141b1d335841d18dd69bd255c2ed86&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250624180028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250624180028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91a488ff937a8c200561f8f552c7b554&ddCalcu=4951z5ayb4w78wc82f5f59f387fa186c5200&sv=10000&ct=www
体育,#genre#
