热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250726120027785dbb0a16a249e0945debecd6245cea&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6316dfc6286dbbd96a2573dbfb95cdc2&ddCalcu=26c3zd1yc6y5dw9fbcf6b2d8367d5b2bad69&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250726120027c787965385ce4da58a4ab473a0f44bbf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0469b42125e7d92c2c2c689f9f75a5ef&ddCalcu=f0e4z56ya9y5bw74f291f2958e67cd29c22c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250726120027f9fe74de82094c22aed56198d1655deb&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3034a968d0a575c92cee97a03d94f75d&ddCalcu=d350z73yf4w4aw99d6380da07a95e7e5cc29&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250726120027a12197fce4334f578e5de25434064f7b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa8ced224320d88c75fb3dc5cfdf7a27&ddCalcu=7f2aza8y7cwfewddf2c254c3d230bdf8587c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072612002735213a5303ef4634aa182f706bad38af&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c3a42cfb7ecc56413e9a627027f0c0b&ddCalcu=b10czc3y0axf4w722c0f7b276eac9ce53614&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507261200275ca61ef8b34e4c8c92f38418a6a57cfd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4c2edb2c6fdf45286b31d3efb2542c9&ddCalcu=9bc4z2cy42w5ew2dbbf2ec36df1d3fb46582&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726120027627d2b6388964d00ada1b6db05c6d05b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18fd5fb4bfd6c76ae7fa00a293e62ddd&ddCalcu=d1d8zdfy2db65wef3b942baf0d06acf776ea&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507261200279b69b3975928477c991c900a836e5ee8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a112f0cf120f694d1f9a54c083ecd1b3&ddCalcu=3ab1z11yd2dcfwe03c8f01c2405fa699f41d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250726120027d57ac982a4aa46a18828face5e3d06f6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50dd288399e7474c3b1659791345fb1d&ddCalcu=d510zbdyfdw52w48381399799e576417b43c&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507261200274aec2840dd3346d7a67e794dd0938f93&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45ad924a5d103093d3a9dbb19b59abc4&ddCalcu=44c5zbayady99w52b49a15bdb1d093a039d3&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250726120027bcec0d86c13c4561bb0f380759352d8e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f6a56f55c57061d9ac93d785ddd3073&ddCalcu=377fz06y3acd5wd6df55857cd53790c6a19d&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250726120027c363edda30934b6f934d4ff437176d62&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f2d4e2b394a2a3646b0a95b0d6b852d&ddCalcu=d42fz52y8dxb4w6ed20bb35994aa02ba6346&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507261200270eba48feccb541e296c7a48720d55040&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250726120027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250726120027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f30ff14902831f915ef7025381f7542&ddCalcu=204fz53y70wffw1f813459200278f3e15f19&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250726120028bba1326db67f44168a7d84b811fac5d1&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250726120028&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250726120028&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7d5539302a7817b870c1c6aabceb1cb&ddCalcu=bfc7z1dyb5de5wc3b9a3a062ca17c801778b&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072612002869b730b0221945efb50a20341061bb12&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726120028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250726120028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=150a267709736e3d3dbaabd7d113b568&ddCalcu=8165z50ybay32w1617d770d9b7a3a6bed33d&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250726120028427369c0096c43858fe4c04f7d1bc0c4&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250726120028&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250726120028&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7592b9817a1126ad617b7caa732496f8&ddCalcu=87f5z69y92x4bw293871a7aac171b2761a6d&sv=10000&ct=www
