热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071903002395bf6b9782bd4d84a655252306649410&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ff2a214e67c380e3c47f8371c1ba4f3&ddCalcu=31ffz4fya2ybaw12c1147e3687fc7348c03e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507190300238f330a027d354d9896a5291d110a94fd&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ddc07431be6a979f2328cc20af0219f&ddCalcu=f59dz1dy2cy00wf7a40321cbce862a3927f9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250719030023eb09bef77604475cb95f2ae3235e508e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b702c7d04b40f018c95d170be36ac624&ddCalcu=4b27z60yc2wacw673de0b40b7410df5091c8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250719030023bf820b770b054c93b514deb78f75b379&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c428060e6c26e2431b64312197d3af2&ddCalcu=26fcza4y32wd8w7096102e163c4266be1234&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507190300233628418492734740a27db67f2fcd6264&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77001d4fb3d1296b54730ef6d64bdf02&ddCalcu=2707zf0yd0xb1w4d64df6bf3ed013279465b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507190300236b0a0c8c30034524887c0aa4ceec15ef&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5082f89ed6549e6a5b54d3864148a87d&ddCalcu=d570z88ya2w8fw48194e6d8635d4495eb65a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071903002356a8dda1eef142baa061b3f12d9320f3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54d671db9c8778bcbf40279670a73a2e&ddCalcu=e524zady36b77wa10d7b699c78270748fbbc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507190300237774551823f841b5b3071b54f45b1f11&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1af612f82d5030286481cc61a6f03eba&ddCalcu=a1bazefy36d01wf26fa8126dc5c013804268&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507190300234f530412dbf94ca6b44b49eb0e8debe0&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d43e205ea9939715a5452dfe1a9778e9&ddCalcu=9de4z83y7ey72w90a51eeaf9d923594751a5&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250719030023e2eb36fb10d34e5496404947ebf9ad74&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfa7eda6e6967f3b28d18aa36e05ed7f&ddCalcu=fc7fzdaye7c5ew0dea663ea6a98617df832b&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507190300237e6ac94d8b04452c809f8a45d8dd94ed&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54b48d9ad98d4402939e93a40a888309&ddCalcu=9504z3by84x88w8da90a4da9389de4943092&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507190300230951a8a0d99b47179c7ca0a6f00f8128&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d401f7eef2bc2af018066db1af39c07&ddCalcu=720dzc4y90w31wffa71ebedf626b0c821a0f&sv=10000&ct=www
