热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072218003389b3591828a2413c806588e272d89486&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a385e8ca2862c9039475cc6730eda6c0&ddCalcu=0ac3z68ya5ydewe80c3a7268c6c25c794093&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250722180033010bf52abc3c46f19c1f9bd034975c3a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c9fc05fa4a0a5732095cee6b1d01a13&ddCalcu=321cza9y1fy0cwd015bf6ae4eac05a950723&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250722180033bcdc4be1b7d345558c47701750bc87f5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ca7709327834c3115d9035f7aca4a79&ddCalcu=987czaay47wa7wc0a973f257380394dc5311&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507221800331006d19e54204c30a7ee7d83f0080f3e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b0b69d83e52b6cfbc75c456e11f112f&ddCalcu=f72bz10y1bwf6w191de8635e45c25b76ccbf&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250722180033754af34137e7486bab626d8f234248e1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acfd3f05395fe0369db91a6eca08dae3&ddCalcu=3aeczafyddx83w0fa0c5e369a51f9eb0d396&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507221800330c7087caaa90460fae178bced4602257&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb90454b39e4e7421703d86b8bd95cb7&ddCalcu=7cbbzc9y50w94wd5b48bb3698ed43e077412&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250722180033e2a05927a7054989969e01c0396581e4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ec99f7968db93a279b580ce63f9fc66&ddCalcu=686ezccyf9b99wff3769e6c80d8b59b39a72&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250722180033401c0d443a6b4c6cb623f50638e5b4d5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=609e4540f33c1023698044bd9d2117ce&ddCalcu=e6c0z79y1ed14w25d490dfb3434c01809263&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507221800334b16e75e61f24bd781ca4d2191f966a5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250722180033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250722180033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cee6a3c1db707504a3702621d1b8ad73&ddCalcu=3c7ezdeya6w8awb31cd11d2b6720077530a4&sv=10000&ct=www
体育,#genre#
