热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250528161947b39e4ced386f42e6a2f3080c39b75900&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528161947&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250528161947&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb77dae7b1f94a865d60d2d41e6c664d&ddCalcu=df4bz67y67ycdw6aee174bd12fd9046ad856&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505281619479090004a147b4822a6a6c64a16680d64&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528161947&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250528161947&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38e791501847c5dc8f1e4a372bf03867&ddCalcu=7368z8ey37y09wf1b5207138a447ec15fd8c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250528161948338b28a6a627495fad0ab663a70ba1d7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1211798cbc501410bcdefa9bf34b0b72&ddCalcu=2172zb1y01wb7w4938fcbb9ca5f0e1d4c1b0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250528161948e00e93e66e7641c6abd0eb2c52f802e5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fe99017cb2963837c2b890f84da0a6e&ddCalcu=e86fzaey09wa9wd04187fc0b9289b623c873&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250528161948be07aa2c039b4a508ec5ac730617badf&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea15727a60a4ffb455bd7d19d74dd74f&ddCalcu=fe4az71yd5xd7w4277da9610da74dfbf5b54&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250528161948ab9d3d19728e43a0b0ea3ff06ade2a56&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c760bfe67166d4505e042df1845a3d6&ddCalcu=62dcz37ya6w50w4b8f1ef6d7214606ed5405&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052816194888c6f32d8691451594461746155070df&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4608d4d3078f801de71868ba3eb7426b&ddCalcu=b466z20y48b7dwb4ed33a0b7886f881071ed&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250528161948ece9d33b8bab4539b17bfb7a42fa6523&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1063b8ab20f4135b685b658ef8efbc62&ddCalcu=2160zc6yb3dfbwe88afbe2805f64b153856b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505281619489cd8609d17cd4628b28ca7c427a989e7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250528161948&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250528161948&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffda076694cd733071bca5551c921072&ddCalcu=2f7fz0dy1aw20w97c61659545cadc7b31370&sv=10000&ct=www
体育,#genre#
