热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506041800254c43c5f5ca07447a902ab0a97dfe46c9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99c47a646507405fffd0c7e3ebc6a531&ddCalcu=1939z5cya4y67wcab6e436e570c704d0f5ff&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060418002554753e9f5a9b4788906c6a644235ce69&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3443c8753aba6058a6b2badb2245501&ddCalcu=1c03z54y54y43w2c28b7d5a3ba2bba66a085&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506041800259a9dc1a0eddc45fc81d611e238504ce5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33077100f68347e9078e24e8e6db5e30&ddCalcu=0333ze0y57wb7wd160e08fe64823e4877e09&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250604180025ecc7f999b8854f62a286a8f1a9b85dc4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1cb876a01f1683026fbd663966fd2cc&ddCalcu=cbc1z2cydbwf8w67669a30616fd1b6f86320&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506041800254ed9362796f043458552102d88c8a9a0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41af67fc275994a4a2663b8949b8f498&ddCalcu=8491z4ayffx86wb79f4c9287b53969642aa4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506041800251f356edcc142475291559c6d4f6a47cc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa1c1ac5be5dac70586db1f526015757&ddCalcu=7f5az71y5cw11w0a6c255bfe15bdda6c8750&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604180025597236808f45433eb5f280db2dec02b8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a08f8e191d8f1349cc3903bcd9351992&ddCalcu=2a90z98y1fb58w3e91d9c1bd380f9133c4c9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060418002562df6ec064a74aeeaf4bb10801136d9e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c0176be4dc783f33d0ab1a0d59d3181&ddCalcu=148cz10y31dd7w965bde04ad1cb7a803df33&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250604180025d3a388cdc6ed4a7c89b9f1110103973c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250604180025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250604180025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=876cdfc41272c3d10a53ca8d0645677c&ddCalcu=c877z76y6cw5dw4f6c04d182a7c23c53ad01&sv=10000&ct=www
体育,#genre#
