热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505262100209d0521d208154657968e85e31784d3ed&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a97437033e7977502177d40f588cec2b&ddCalcu=ba29zc7ye4yc3w878053f30e47d977771520&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250526210020b2e72cdedd474ada90286401d5b1bc6f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f18685a90ec1d72d8ba518698e1ad8b5&ddCalcu=5fb1z88yd6ya8w15ea89906e8c115da7b28d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250526210020c4587d4373ac41b5b584630994bbdeed&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2be020ce80ec008ceaa65de792f7a687&ddCalcu=728bz6eya0w72wf02c9e78e0de5c60a0a8ec&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505262100208b4bcba8465448aeb0c7dcc0049b6c32&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d4a3c53458bd2f23dfaddf386412e72&ddCalcu=287dze4y2aw13w4c658334f5d8dbadf2df32&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505262100201b3709a5d0d5495d87b6bf8d445d54e8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c67edf3c0d2c9ff8ccb832048726b57&ddCalcu=705czb6y67x2ew7d8f430c203d82bcc9cf8f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250526210020aad8ca0989e047a68b87c1e8fa7f7be0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9c7325c2a52d7948b889e17c12427d2&ddCalcu=2ad9z7cy27w43w2215cc721ae5928d87b984&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505262100205ba00bad9aff411c8f6bc403cd7a2f08&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1e908c6cd8afa092c25a330b17b8bc0&ddCalcu=0dc1zbey89bb0w781cb60c3d38aa5f2ac029&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052621002021eaa5a023eb4682ae39985914857ba3&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=829de14835af9e6cafd3a086b5f315a6&ddCalcu=68a2z59y1dd3ewf154b863850aaf39def6ac&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250526210020806a45a3e1b1437db0d3e0976a933f02&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250526210020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250526210020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a4ab4c1e6ce61de5415cd8be8adcd51&ddCalcu=135azd4ycawdbwa48ce1be86dcce56114d5e&sv=10000&ct=www
体育,#genre#
