热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507240600333c04ee6aae2246569550571cc1d30f5e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f7222b7c0e792889f14ebe066a93956&ddCalcu=695fz97y32y92wa26b670ce0bee74912f898&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072406003301e6a292595d4899a7cc2f262c368146&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ded3a2b0ae0e43073f64067be0083ab7&ddCalcu=7dbezady33y8aw020be0ba7e600e4463f037&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507240600337c05cb03c4d2450e96683e3d6fb75ffe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc5bfedcf8d63c272c774a08353c340a&ddCalcu=ab0cz45y3bwcfw3e5d3c8f08ad46737cc227&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250724060033222e843e4ee4473da56f785f26cf5d16&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12c224b853f3f1e1a5205d749005a9ba&ddCalcu=a1b2z9cya2w52w040b984573df530f215ea1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507240600336d6b2899c63744108babe3d3dad67f9c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c1d32a7348645374f6381f86e2e6f52&ddCalcu=215czf1y6dxe3w22ea6783f418863465f347&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507240600330dd528ce235c4528bb63879035c29bb8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b8a7c1184c70a51b0807124a79035d3&ddCalcu=33dbz58y3aw07w9c71a148241c77008a05b1&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250724060033eb9e323410ce4bf9a401f1160b21a22e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8897bdf80a5b033a4b42bbb74d980dc&ddCalcu=ccd8z08y89b97wdb4d7fb8b0ba254bb043a3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507240600332d34afafb9fd4480846f5e9024a7adb3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d290701c8ffb1d250c53cfe917fb030&ddCalcu=033dz02yb9wf0w771091ecf8cf3f5bc10d52&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072406003394aa5f55731644ad8e3cebc07b396a1d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=168fff43e7ec1ad823ae0e3321a069ec&ddCalcu=c1e6z98y6fy0fwaf14233e37ee0ce1aa3d28&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507240600331e1815ecfe1a4e8db82c249672e362a6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=efd3c91c3f2a1cfe9095e8f691dac4c1&ddCalcu=1ecfz4dyc3cacwd9119c63ff82ea519c0f9e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250724060033400d70b541d048b9bba4af09372fe807&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250724060033&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250724060033&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2bac0ef31605b091b5b9885a791571fb&ddCalcu=b2fbz1ay7cx50w1e9f73a15680859bb059b1&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250724060034f6f8a2d8899546079ba07db0e9a7fb6b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ceb52c57b65f8e42f439d6fd25a01985&ddCalcu=5c8ez9by15w02wac5527dbf665df983e44f2&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250724060034db5d5d031aed4193ad25c93495001a58&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47e4904e71e48448c8cd46310d4bc453&ddCalcu=3457z4eyc4db9w40d40e17316e44d8c484c8&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072406003450e322956d9342198339a60cc346ec2e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=306939fbc0d46aa316e930d72a5ff748&ddCalcu=8340z76yf9yf3w59af2b7cd00d3496ea6a13&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507240600349a5d54a7181f4fe490dcf7d34638df6e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37b020592f757fe10cfc6a39a4edc9c2&ddCalcu=23c7z9byc0xd2we045a9923fa765c7ffce01&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250724060034caf32646b44a456883e90873f1c3c08c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7a8d59ec5c456d0a7a520f261f6255e&ddCalcu=ea57z5ay28w6dwf5196e2cf50c2455a67da0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250724060034b6e5ebf36f13490da45e837724a90d94&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df3f8f8705f2a29c5b6239af3689ceb4&ddCalcu=4dbfze3ycfx98w8f6837f0a59f322a62b95c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250724060034797a88b99b79477fa6a2afa0bdf935f3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5d0e448f19744517fc9a4f515efe18a&ddCalcu=ab85z1dye0wfewe454185ff149a794c4f571&sv=10000&ct=www
