热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250802120031fe83ffa931a443e7bd68e9106ef38bef&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=073481c3a92de38169810c3fd2565056&ddCalcu=6057z03y54y68w512cd3fa39c20d1e839861&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802120031a5657366eedb42d8a98b81f9ee848de5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f30820dc20929610583eafdb9ed3ba34&ddCalcu=4f33za0yb8y32wd0ed9cb2d0f9a2e9368150&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508021200319a80f65a8a8846d59f744bb5c07b703e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02ec820f8f0904da1e4910cfeb97a499&ddCalcu=9092z4eyacw78w92b0eff8cf00199044ed1a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802120031de90a15465ea4ceb88ea5dd52c960d71&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4bf5a216f8a20c9e0201937cd38245c6&ddCalcu=64cbz5fy45w2aw8231d6cf783a92100c290e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250802120031714f7f31069f4ff9a0794e6a0e9725e7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2cc40884af2f7cd3fc999853cb44409&ddCalcu=9c02z4cy4cx44wb0c838548a9f929fc7fc3d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250802120031e81c9d2ef7a54ce29c1afab192332690&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfe767aec302ee6a50e5b07e96bcb29e&ddCalcu=ec9fz2eyb7wc6wb76a9eec7300b25eee065a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508021200310ad45a8208774d2aadb7c38ea815c5e5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=686615726d9a0cad601b20776c73774f&ddCalcu=f648z76y76b31w75c762767d092ab01c0a6d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250802120031b84194287d5b4c528117167c34a15802&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250802120031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250802120031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18b66a8e726d48fc1a3f7af5513cb6ac&ddCalcu=c1a8z6byb6dc6w3a185e57f2a67df438af1c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250802120032b5e2a5d0b3d34b51bcd73bd9a070e1e0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802120032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250802120032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64b6de45e79c2a5c965239fd1f3ef8d4&ddCalcu=46d4z8byf6wedw3ef415def7993c225a659c&sv=10000&ct=www
体育,#genre#
