央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250903090029a6a978cbabd34963a41d8d85ce09862c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5cc4202ffe036a3299fcfe8cfbe4261f&ddCalcu=f51cv6ca24y42ae0b2ffcf8ee0f3c6fa9392&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202509030900293932e65639a5438daeeff2b5b448970b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a23a092dca50422e986cc63c6b15cf3f&ddCalcu=fa32vf3acaz50a19b26dcc3a65c0c462829e&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202509030900291bc3247842484509870ccce53d802c22&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=88d28a71bd849114add00467ae24495a&ddCalcu=a858v9da42a48a2ae7a17b6d480409d1d1a4&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250903090029809050b54b33434cb06221e27364c341&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9b34ebd99ed0431c0a254db0998ab435&ddCalcu=593bv43ab4yaea8b9d9909bedd405423a10c&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20250903090029ac883fd0675e4311bc64903cbf18eb0d&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4ff7c30800a306b9db9f2c348729b6d9&ddCalcu=94dfv6fab7w9ca2370884030ca23f096bbd9&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202509030900293af96679ba30403d9afa3b3cc33d3168&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d87edf37442d8c03989cf07b5d80a0c2&ddCalcu=2dc8v07aaex0da8fd357b47402fdc89c8093&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202509030900295fa636a6d8b647e88137dc9bb19ed431&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250903090029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250903090029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5df6431cb56e18272389b5a790c5f766&ddCalcu=656dv7faf6b54ac3019c7ba556be91883227&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202509030900301d8074368404401db3e4e46060d587c1&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250903090030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250903090030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e603390c92115e932251eda615e1fec&ddCalcu=c1eevf6a10de3a531960acd9e21151252e39&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250903090030e4bc65f8a4f44a25a67aa622710815d0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250903090030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250903090030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f2b68feaeba08448e043edbe2fd73bd6&ddCalcu=6fd2vbba36b78adffe2aeebbdae0384404e8&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250903090030f8707155bff34db0afe5600bb1c00d2d&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250903090030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250903090030&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b4ea8dfa6e7761737ecc00a65c67d7c9&ddCalcu=9bc4v7eadad78a6dcf5a66ae0707c6c1e773&sv=10004&ct=android
