热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250617090024af519c1fb26f4d659d2047af2dfd8690&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250617090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250617090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e846b502be15decc6e9c883d2a71184c&ddCalcu=ce48z84y16y1bw75a022db3e8185cd9eec6c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250617090024ebb231bcd8644130a0f0f2e73c692278&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250617090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250617090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1064df9e50078a95602ba18d2c852edb&ddCalcu=b1d0ze6y24y5dw8fc92ed58010a7b82a0965&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250617090025c6f269f88f2e49b589e587f4d490f417&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40e25b7eba845609c45269bf21f4e3dd&ddCalcu=d4d0z3eye2w45wfb172efbba9864255640c9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250617090025401e5c2da9294e5eac386e8154f5643a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=812567a658b0b972c46b59730402dc15&ddCalcu=5811zc2yd5w26w074a0635789b50bb6947c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250617090025b1652b9218ea450eac12746b35442252&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2364b371b6b1059a041eaa11d8dd5b0&ddCalcu=0fb2z53yd6xd4w8bd31711aba6eb114005a9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061709002578de8047dd3a4cfd99323f4a7e9de56f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f574aa187a7bce2d709ec1974a0abe94&ddCalcu=4f95ze7yb4waaw0aa148779a17cbec9e027d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506170900255fbc10804f764678bee0eeea72320402&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e67c7b8506d728227aff1625a550a9f&ddCalcu=f89eza6y07b5cw57ab58256016fdf7a27822&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506170900251dad2dbb0ba3437baf7142aad0ee6a8d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5331c6584b3595c78bbec7f90d081952&ddCalcu=2553z93y11d8cw06d50894fb73c5e9b5bc87&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250617090025bfa52415dc2f45d09a2d340a436ec9f8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250617090025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250617090025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f741fb3eb3e08179a0371ea68ca15ab&ddCalcu=b2afz57y14wa1wcf8b63aeeb137e3008a197&sv=10000&ct=www
体育,#genre#
