热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250620210023943c413312344ae6929a4e80e28722af&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65be3d428c715d03f6da73c9ad1ec983&ddCalcu=3685z9byceye3w1dd4a298cc3771a5dd60f3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062021002389d648dee75243389212d8db3c4404bc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1929b38c8b6479b0ad4592a593196ab0&ddCalcu=01b9za2y69y9bw13389c58ab26945749dba0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062021002335d4db1d095d4a5cb5029568fd9c997f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee02b0dc62c3a3d9e37c9215715bc01a&ddCalcu=ae1ez00yc2wbbw501d7c56122c93ca733de9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250620210023bcd63f29cfeb4defac3c176169f8ed9e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=150b68753580c41a418537a1696824f5&ddCalcu=51f5z40y2bw86w68976513a578305c84114a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250620210023157f8ceac87a4dc5af92b72c7594e14d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44c303694064533835067386630cfdf8&ddCalcu=84f4zdcyf3xc0w0336696480367465035338&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506202100234d686dc008f64e04a108b8800426655e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00f6cf16f6cbae8d9a0c3a6d5b5be0ff&ddCalcu=f0f0z0fye6wbcw5fb156df66ac3bca0ea89d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506202100237ad7610d8dc3486dae504ddad42292bd&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02772d3f75e5b6bff30ae55007ce0369&ddCalcu=9062z37y07be2wcd730f07555ee5ab063bff&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506202100234b7b462942e8426d8bb4c4183417743b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd35918413b56b30998d91aa70cc396d&ddCalcu=db6dz93y35wc9wc10874a1a31b95d68b9390&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250620210023f14efdb8ed104f5ca88e8c5c82880ca8&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc2f09c9637df39e782cd9a69c97f85a&ddCalcu=ad5cz82yffy70w99cc9966a397ddcf23897e&sv=10000&ct=www
