热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071821002291224a4f4301468197f70a9560a926f5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46edb7a71f53873f35f1150d01b25852&ddCalcu=2456z8ey5dy2bwb71a07d10f551318f7533f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250718210022f6ce1fd8d0e5471faafa1b73a494d6fd&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e281559a25897272db1dd8d565056ba5&ddCalcu=5ea2zb8y61y55w05596a52d588d9d712b7d2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507182100229df0ac52a9d049afa8de301f1f7d1be7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82210d8812b078cfb659c6e347a219ba&ddCalcu=a8b2z92y11w20wad784831e26bc097586cbf&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250718210022445210ddf41c47d8bf765351cf19ee47&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2229c5fb2e4bd744ae19cd3e63cc9e6&ddCalcu=6be2z92yc2wc9w3c65ef3bd2ce941beda744&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250718210022ed0adbd347ff47ca8e7dd793a5c67819&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af6522e3c666423abf03172092f64c77&ddCalcu=7a7fzc6y45x62wf22e930c2676163402f3ba&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250718210022939604b9f233445aa3ab57178a820f6f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10cf6eac8a2541ef9da16b8bb1da2e79&ddCalcu=9170zecy2fwa6wde1abcb88ab26514a1de9f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250718210022de3cd90878da4ba78b9869e08aa8ef73&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=797f10373ccebc6e12505acd4dc7515d&ddCalcu=d759z17y5fb71wc0d347d3ccac5e0b5c261e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250718210022daec4aff095c45c389eb1e00a4252dfe&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba2114ef0ada025962f971300bc7532e&ddCalcu=eb2az32y51w71wc4be0f003a1d7a90f22569&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250718210022b92d99d86a08432a9a78944bc809b3f9&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250718210022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250718210022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ad6d5ff61fc2c8baf126c95fc497ebe&ddCalcu=e5bazedy76y9dw45cfff5691cf6c221cf8ab&sv=10000&ct=www
