热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250729090024c883cb0457c84eab9b06e924c9832bd0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90a5cfe1e55fafd8fb22b4f1be06e048&ddCalcu=8940z0aye5y6cw0feeb11ef545bf2a2fbdf8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072909002452e2dcb9111848999b3a43a23debfe55&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90fb0b151c65509dc74d6838ac34646a&ddCalcu=a960z4fy6by40w3bc1a5813c8665d54079cd&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507290900244aa41a380b084008a7c6052923cf5da5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c82d79ab597f175f95e2ca92468841e&ddCalcu=e31cz48y82w8dw67492a9ba5c927ef5197f5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250729090024e2e5749ae3bd477897690f50c55d62d4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1233e812c34584a73fee1eec498db04c&ddCalcu=c142z03yb3wdew889142cce3e415e8e4fa37&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250729090024994364e6f6fd4c7196b74bef1f146b7e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d002a17f6a641bb6a8d57f465a2bf640&ddCalcu=0d40z60yf2xbaw21a75f664af67451db8ba6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250729090024d70045fdcf574d7fa4d9f5c1be634d45&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e4b41c9398fe9f8944a63180e545006&ddCalcu=660ez04y5bw44w51ec098319386fae494f98&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250729090024bdb8b0d4196b4117bc5e01424ae3c193&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89589e8cae82f1e150dc104e0b786257&ddCalcu=7859z25y68b89w7eb80cea4e0812cfd10e51&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025072909002425bcdf5b0ea24ff9b7bd597684e45eac&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05eac0129fdc8abeac41cad01d629a55&ddCalcu=5055zaey9ad2cw60d11209dfadcc184acbae&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250729090024b47c9c29e8074814a540548b06c90fc1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ec753eeba5a50c476c0bd8891d94390&ddCalcu=019ez3cy47w95wd31e9e8b8ad5ba05c06c74&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250729090024947a4851f4954fc89505a924fef6d2ff&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a78748298388c9720e3d856d46eefe2&ddCalcu=21eazf7ye8ye7w6448d2695883d838ec0927&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025072909002421cc6d11dec443679e30c37144a8b760&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250729090024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250729090024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7e5a650e3c89755ee60e9bfdfc92fa5&ddCalcu=5fa7zfey25c9awc6f5d0feb39ce80967e5e5&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250729090025f2de7f146ae94950a9f973aba692fc95&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250729090025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250729090025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b8c3651c9919ae0fb5e3cda195a7c4a&ddCalcu=a94bzc8y7cxa3w569511acd9c931e95abef0&sv=10000&ct=www
