热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506050000312eb3a3b1d80c43da8b0b804881b4597f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b363e29e04baeb264e8f78fee695b710&ddCalcu=0b13z76yb3y5ew9269eee0f48b7afe8be246&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060500003186dfc5a56e064d9889ba5712a0036eb6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbfcf040abfc69e7983b4e10a602a083&ddCalcu=3b8bz0fyacy2fw0064a00a1bef4cb6398e97&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060500003164958cac5bcc4dba995e28fe34dc0cb6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1431d40c589528275f5fc2f7a08dc745&ddCalcu=5144z73yc1wddw8400ac75f829c5f258f257&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506050000310d04916b426c46138a34de9a735dd17c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14d5229527c8f4ae9c1a02b6a67ac7ac&ddCalcu=c1a4z7dyc5wa2w7269a562b72c08af14ca9e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250605000031498fe860c8104a23bf90f29e76657bd4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aef3e22d00a13e4a61a69754e24bcb01&ddCalcu=1a0ezbfyc3xbew4222ed40507a9163ae146a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250605000031ac5c9dec1ab54bc5bc3edea25f0fbe88&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7014a2558fb7480a44ef8810f5cbf2f1&ddCalcu=17f0z21yf4wbawc255f5081f8b87f4e8404a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060500003112ecc81aa0ab4b5cb4c937caffa34804&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79c550fc285f98972c0d0716b19ba271&ddCalcu=1779z2cya5bb5w901fbc6218750fd908c927&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060500003136aec8e97f8b41ad933d16773b99d625&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53d382f024f44415240eccb0d2de2a30&ddCalcu=0533zady23de8wd22fd002b4cfc4e4044125&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506050000311111ebffc27548379bea2fd89a364bb4&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250605000031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250605000031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=577ea4d6f51a7681b005b1623621df6e&ddCalcu=e567zf7ydew1aw246d362f6511ba570608b1&sv=10000&ct=www
体育,#genre#
