热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061512003150e2932cafeb4b1698bfe65a06889bdf&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c99d15fb8af335352d106d0a9e01bea&ddCalcu=a7eczb9y19y0dwe195af0bd86a0f13d32553&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506151200315908088347e645a1afc132465dbb5382&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=402ff2d10e4d2d8e0bf4e1938381b25b&ddCalcu=b450z22ybfy1fw823d81309e14ed42fdb80e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250615120031aef14e5fd8494bc398740e1c5ef109f1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50221d8e852fa5933c585cacbe461fdd&ddCalcu=d5d0zf2y12w61w4de8bec8a5c25f8a55c933&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250615120031535b3a9068ac4fa5b01cd06bbc213d9a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6bf6c54b1f1e60bd0774777b595494c&ddCalcu=cb46z9by4fw56w9c55b47b717f417e7600db&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250615120031896ebaff237b4b098fd83dcab1976344&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=221bfa1b3acc37c6487ea8f091a186d3&ddCalcu=32d2z61y8bx1fwaa119b03fa8cace3778c46&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250615120031e19d1d2ce71f485d8c2a3c8793c7e5c2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e0e1675d19e0b930554efba2cf5fa07f&ddCalcu=fe70z0eya1wf6w57f5cd21a9bef0eb495350&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506151200312a310bc43c11454c8243cb11b14676e3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=169e42075e079a4db711cda3cb51f6eb&ddCalcu=b1e6z69yfeb14w52b0c735aed0c7191a74bd&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250615120031fff097b95c9245d8a24bbb27cddb9825&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2671cdbb944dc4b3f81c71c93365ef94&ddCalcu=4296zf7ye1d5cw6d3b3b99c4147dcc148bf3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506151200310ab9123d705a4672ba7ebb17da4a6df0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250615120031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250615120031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb5c3d3ce9673a79e82568175d9ffa11&ddCalcu=1f1bza5yfcwf3w9dd35c7e198667532a87e9&sv=10000&ct=www
体育,#genre#
