热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250604030019526bdef02d854fddbb26739aa3596992&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250604030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e71a05ebcc8df0db466401c2501c695e&ddCalcu=ee57z91y6ayc0w150e5b2ccc180d4f606d4b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506040300192a53a04d64d5403b87b36e3c5f90a94e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250604030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2582cd342f4f506ef3bd516937f2dd9b&ddCalcu=b295zd8yd2y2cwfd7334926f145fd5b036fe&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250604030020b557c6dca6f046138afe4837efce6a5d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d889d4bd9ba91a18be5e081e5d3092de&ddCalcu=edd8z28y99w0dw34db5de91b8a09e15ae1b8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250604030020837798415bcd45d89c563cfdbac52205&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=327a0f562ee34f7d879029fc21c117e2&ddCalcu=23e2z77y1aw10wcf1526c2fe9e23049f778d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250604030020ff9ac895955d418cb685ee92a8a90a14&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a70498f3322ab4dae13ab4ce50948f2&ddCalcu=27faz87y40x94w0958efc343b2a23a1be4ad&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060403002089287761ccd642dc9ca4e29afbfe02b4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b75ec9b983155dea56b7b895a18a99c&ddCalcu=c79bz97ya5w8ew1ca95b9988b371b5655dae&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604030020ca345cc4b6a648bb81147df71e88b630&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe8426a6947936f86f74e7bd80e70369&ddCalcu=9f6ez38y04b72we60a86d9b477e94376ff68&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060403002008b5d55fabf84026ad6d1fd721175c57&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19c8357024a9e53fae40999bc4f259f8&ddCalcu=81f9z9cy58d23wf547c0b2949a990e45e3af&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250604030020cb565d405fa64ecaa872ab0b8170eafb&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250604030020&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250604030020&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fb879417c647ef38abca574a1b774d2&ddCalcu=29dfz4by78c77wb914a1477c56a4c7beaf83&sv=10000&ct=www
