热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250702090026b643136a406a458fa36f6f205b0e6851&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5cadbff3b7c942bda6b5e89cc164be9&ddCalcu=9be5zbcy4ay6dw1bcfcf938be75cb964a2db&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070209002665fd84468e6f4f5dadca8947c263ff65&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b8db064dc81660b66e99da4aa2e20f1&ddCalcu=15fbz08y2dyebw20a6a44dacd89196e6606b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507020900266a8c99e693f542f3b43706fa130bab43&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5fae740b62bf0d713344882d861abe1&ddCalcu=1ae5zbfyaaw1ew6784d02b86824b4f303d17&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025070209002615f3ed5ca2e44f76a57a36595e41bcc9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb1bdd772bda6790874ee91705f91596&ddCalcu=6c9bz51y1bw9dwfd5707721b9deae6477980&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507020900265d25c4f8e9cc42b6b1be6b46d471fc3f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=916603099087abbe62f5757c3e9b8718&ddCalcu=8911z76y86xb0w93e039c97058775afb2b6e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250702090026ed73c0d1ce864fa3bc6cd030672e7edd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4aaa670a6b88ecf533082bea6cc5666a&ddCalcu=a46az6ay6aw56wc7c06aa6ebb8288e0c3f35&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070209002694179f33e3db499e83bdb00e39102603&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d12e5b32df3b2ed5a9326e1bc532651&ddCalcu=105dz61y22b3ew55cbb312ed6f233b92ae5d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507020900261ac21f112c79421c834edc4be3e1ed78&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d72b19e22e4512a4003c4586aa2126b&ddCalcu=b56dz27y12d2bwa1a96e82524ec43501024a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250702090026b6b6b9321c0140fdb61c550ae109957b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=664d6d36ad047fd7ef39cfb7c6552970&ddCalcu=0676z94y2dw56w5d63c67abdf0c4973ffde7&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507020900268a3112cf49b948118763ae2de4478c53&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a329a54c2efe2cde3ce6715f051a7ca&ddCalcu=a2caz73ya2y19w5a05f45c127e6feec23ced&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025070209002693a78f2be2ff40fdad88e9cda1cec2ef&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50aa7dcc9e08b875c76d2f9184a9b031&ddCalcu=1530z0aybac97wad4c8c199ef028db6877c5&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250702090026e54873dd56c44d5b9ebef746795c8209&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=828881a3449959cfa4cf06f98b13a23e&ddCalcu=e832z28ya8x38w11ba8394f46909f5c94caf&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250702090026ff2c519c9d494051ae6d9aa0fd6742df&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dde1808ee3579ede92b9631fed71febd&ddCalcu=ddbdzeeyf1w18w70d8eefe13356799be2d9e&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250702090026fdc7f82c54c84fb7b8903ac6830c560b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250702090026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250702090026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=513798faa5b62e0e124cea00c9a39762&ddCalcu=2561z73y97d39wa89fca0a05abe6c24e201e&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507020900276b3cc0d69d854e008796f797bfd17a41&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250702090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9494a3d0bc3cb84baccdf4ae197d1bc&ddCalcu=cab9z14yd9y74w9a13eda04bfcd3cccba8b4&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507020900275572c50acfff4e5e89c746a381566cc6&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250702090027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250702090027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fb9c84a5d4a225244155b546845ffb3&ddCalcu=37bfzfbyf9x5cw48846a455db45a52124542&sv=10000&ct=www
