热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060903002010f50f24b5704f8bbff982ca28f98ff7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609030020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609030020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14147857d1a0272019af4cb01094eebf&ddCalcu=f1b4ze1ye4y47w9805170db1ca40f2a79210&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250609030021fd06a141abe44bbcaef2712a012381eb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=542720d672cf0a229aadc91d68dcde94&ddCalcu=4594ze2yd7yc2wd08d66d7129ccfd0aaa292&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250609030021a6b47f092af54a15bdc3bf8c455b775d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=731914a8e6ef5aff9c6c4cfb2ae5aa10&ddCalcu=0713za1ya9w51we4aa28bef6ce4fc56acf9f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506090300212d8c20bc4ddb4dbb913341cfe261ad07&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9bdb2288c1b98eab5e70f729a3f8066&ddCalcu=6a69z0by8dwfbw32a298287cf10b79e85eba&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250609030021451796a8088c489eb3696e5777ff881c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d89c5a8df781bbc71c4ec4817bfaa71&ddCalcu=177dza8ya9xfcwb57a188d4fc7e841cb1b7c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506090300216c5cf24cc19442889df73a63f5da23e0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b126d033366072f2c50d689f536b8ac&ddCalcu=c0abz81yb2w66w3d50f3938366d60057c22f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250609030021c6d339d9a6104a45880b203cb9ddffb3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a9b1cfabcd5abd823d2020150f058b7&ddCalcu=79baz89y5bb01wfc0f5a1b0c2d052adb3d28&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250609030021ef623eb2188e4ff8b1729153fc05014b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4533dd5d57803eaa7daa170c0c8cf2e&ddCalcu=ee24zf5yc3d83wcd0dc50d7517a8a0d37eaa&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250609030021009e9d62fddc41f9b674dcd193970d08&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c34657664579c69651056790f968edb&ddCalcu=b8dcze3y84c66w95f70696746557091c5669&sv=10000&ct=www
