热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250605150026c146d7744a2f40d6b3618f7329d46e83&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605150026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250605150026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60521a00f9ac6bdbf9db7e6b544f009b&ddCalcu=b690z05y02yf1w4a4050bf69ea7cb6db9dfb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506051500260aeb866184704c19b9386ea185a6cf8c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605150026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250605150026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebcbe20d94d5644659c16e09c46323c0&ddCalcu=0ecbz3cy2by3ew6240cd9904ed6516c49456&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250605150026b484cf05cdef40b1aed54dba1f877fb2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605150026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250605150026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed22b469655bfd4cfe4f0c6578295764&ddCalcu=4e6dz72y52w9bw2486795665c50bff4de4fc&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250605150026d107dd0c7ed94ce49de01201479ef58e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605150026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250605150026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=199cc165f3f262b0b40ea1f7417a1069&ddCalcu=9169z09y1cwacw7116457ff31fa2e6024bb0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506051500273f761e66aa6b49b9b8db28faa561b231&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d464c62152401bf534be3596b4c2d2ac&ddCalcu=cda4z26yd4x2cwc642b165925430e1bb4f35&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250605150027ef5c7c11225945088d2159fed87f03aa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df2f056ca2849a8fac9bd9b0c2186eb0&ddCalcu=0dbfze2y6fw80w1526cc0ab298d4b99ac8af&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060515002795b184c2539d44b38dc8bd76439e1a47&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5bc9913e7237716faaf3287189469ef&ddCalcu=ffe5z9by6cb49w9981137e872233f7a7a1f6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250605150027e10c93ca02244d878648910a40c1ad05&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a6e45b69f947276589dec93b118d403&ddCalcu=370az46yded84w151bb6399fc9e4d7928756&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506051500271a687b14252e4c3198e17c30c70e5fd1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26178610b35a7c4468bc550850e9b7ea&ddCalcu=a2e6z71yb7w98we601508b03555ac7bc8464&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250605150027fd12235f0bbd4e788bdbe49be284c284&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250605150027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250605150027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3361b3501a42d0a3702c8ae6ac5304b5&ddCalcu=53b3z46y01c3bw53c5a061eaa482cd200a73&sv=10000&ct=www
