热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250624030022d258343f1472460c93f03ca6b2ca44aa&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250624030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250624030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=244cad40b292537f656fef5446ab53e0&ddCalcu=02e4z34y5cybawad64404b52f9e2f563576f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250624030022b77bc2dbda434e65a612b9bdc614fc63&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250624030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250624030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0fdde02c486e390589afccf84292631c&ddCalcu=c01fz3dy6dy2ew90224c84f8c6cef3a99085&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250624030023306b7057a00645b5bd67dc57eee90c56&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27670dd9ab1dd365336ed023abba9bbc&ddCalcu=c2b7zb6y97wa0wbdbda93a2b01dded633635&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506240300231524b04d930e428aba5e8b1c9c059885&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f387e11bf25b62376cb9793ca47ffcd&ddCalcu=d7cfzf3yf8w77w4ea1c13b9f7295bbc66273&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250624030023f281e2622fcd45ed86edc38ef68a47b4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17ab1272d4e305f10b40a4908f0f82c2&ddCalcu=21c7z2ay8bxf1w02f7820d944ea30045bf01&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250624030023ba87ffd9f541484db0271b0d21066c6a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=401eedc377375c19d90dfe02511cc166&ddCalcu=6460z11ycewcew1d1c532707e3f7d50c91d9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506240300232af307abb36b4273b4dabd154623a429&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15bab89687486b3bc299fbce5637c78c&ddCalcu=c185z7bycab7bw386956e8c7b4f8969b23cb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506240300238f75728064b24d8fa44ca8e36221e505&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=971284f604ebe0d70ed3d6c372a95893&ddCalcu=3997z81y52d98wa42f7630c46edb3ed0ed07&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250624030023b788676a4f8e4ecb87f64f71af16296b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=284b22fc7c0569295347f73b7f88540c&ddCalcu=c208z44y5bw82w82ff7cb73c70f576493259&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250624030023a1c1fdac6d414ad9a293ff51b8785305&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d95a6f2c99713db0b074cc121f4a57b5&ddCalcu=5db9z75y5aya6w4ff21c2919c7c1437d0bb0&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250624030023cdb9accf2e83447882dd79638083136e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06e5d63473aa2f94de1647c397f2a78f&ddCalcu=f086z7eya5c2dwf6739437c37a4a621fe9d4&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250624030023389f712dbed3451aa22a5a48a28464df&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8131be8b121b6fbe5df14272c4ff3284&ddCalcu=4881z23y31xfbwfe48cb2172214b16ffdb5e&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250624030023ebff4931ab75483ea51ef6d1ee2bfa11&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07be7007817489042fa9ea25261413f8&ddCalcu=80f7z3by1ew47w1060275821a7e498a9f024&sv=10000&ct=www
央视,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506240300235ace76b066f14f079dedd402cc1bb958&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=853d7d6597d870c476ea747fe8d77a5e&ddCalcu=e855za3y7dd77wdd86e5f9774d78a7e06c74&sv=10000&ct=www
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062403002347d0983fd47d44f9969c5ee350e68301&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f20804d005ebcb8802456a76e666599&ddCalcu=989fz52y60y68w60e46d70a0655e4b2c0b88&sv=10000&ct=www
