热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506050300229fa9aa76f4e8463ba794c8757ac90c5e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=376d049b98b1bc31d4d12e774c620ac1&ddCalcu=13c7za6y0dy20w64c94b7978eb211bdc43d1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250605030022baede8bd4c274b8c8a451b58b4099b6d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08f3d7802c70168cb40bfda719be78d2&ddCalcu=20d8z8fy73yedwb7981072acd7f0b10648bc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250605030022f939296b271d4e6c8c0a2f7a64926702&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e14996ca2502ae02eec61dc5e9af219&ddCalcu=921ez21yf4wa9w99e65ccad21560c2eaee20&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250605030022a92f26abd56341b187d968df9b69304a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30c564499277a1e2e3c35539b3b2d432&ddCalcu=2330z4cyd5w26wb434b9993257573ac13ee2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250605030022b40d815271284ae5bb90bf677f05be2f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bcf52ff3184785a9d1eea4348b6745fc&ddCalcu=cbfcz5fy45x72w6fbf83413844a7e8e51ad9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250605030022df81aedaed1349839dc5a01f1fe4da9b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e7378f49fa3f769622b371c3592f6a2&ddCalcu=25aez67yf3w27w985f34c91f7a33bf272669&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060503002220c69c78a0d44509b0e1607ca2204493&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a574d8cdf33e081ce14cc550bf93566a&ddCalcu=aa65z67y54b3dw98fcbd0f5353cec04811ec&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506050300228bb2574f40be483cb6264377f5f0bae8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250605030022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250605030022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22395c0b7a8f5a3b7f3950bae7e20694&ddCalcu=4292z63y09d25wec70eba7ba085f953af37b&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250605030023b1ddc6f2e0a84d9f902f970b99dc33b7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d3ab6d7e8d61139694043321d379566&ddCalcu=646dz53y9ac7bw36dd172e383d4601419369&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250605030023ab9c2753ada64fcca62b22fd03defa23&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50fb99dd013a46c6e5ab6da03b96de1b&ddCalcu=b510zefydbx69w99bd3d00a1d36ab4a65ce6&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250605030023dc4f8f9af8c8471aac09add84c61adf5&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bf259fcede95391d6c094163dd8fad3&ddCalcu=38dbzafyf2w85wd9df3c6e1d4e9905c369d1&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250605030023121a0e896775482490c858d2cd21b8be&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a44d092d33660186a12024dc16df8eb1&ddCalcu=1ab4ze4y8ddf0wd9621dc3d34626002118a6&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506050300230431f531da2e4355b865f2daf8b1b837&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d3d260571617c3e9c6080dc9f76243d&ddCalcu=d33dz43y2dy62w76f095c7d10681076cc39e&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250605030023f185a8591e004987a3913080e2406fbd&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33b8f3abf2e755ff9697a9da9d8269ba&ddCalcu=a3b3z9by68x2fw83da9bafd29ea775956f9f&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250605030023dfd937b1179e42f5b0b7fa4482fca79c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4fbd2229a747186f806799b4afde0d1d&ddCalcu=d41fzdby0dwe2wd2f2a94ab794977168068f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250605030023f677a04488f34c8387025b1aec2aa6ad&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7261eff4b6c69fb948cea81bf47d461f&ddCalcu=f712z66y41xdew7f4ff4bb168ca6e9cf8b49&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060503002324fa6946939c484a906ebb92db406be3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c36355d31c91dfdcd59f52b680e775a&ddCalcu=a95cz73y76we3w05856db3215cf9915ddfcd&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250605030023c4e2bb90d8c240d895e5c7708c38aed5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=917b1d0299068c80394f3f9c812adc17&ddCalcu=7911zc7ydbba1w2d1082c999f036f84c9830&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506050300237729f7cce53d4fd995a86ebd80048b69&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29ef7a36b4ddc4293c75b868b8dda293&ddCalcu=3299z2eyafwd7wda83b68b648dbd5c74c239&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250605030023251048910c174cff9cc27f9904beccaf&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a7945d2cadd8eb11481055bc5f75517&ddCalcu=761az57y59b74wf55dc2bc5a5d0d188e4b11&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060503002317508660fbe84a8f8de2d6a7986d1031&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250605030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8e4e8e8fb26c1d1caec0d6e989c235d&ddCalcu=df58z3ey24wcew988e98ef6bd206cce1adc1&sv=10000&ct=www
