热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250527090018815d977e37ad49dbad27cfab1f013b3c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da28afff12c0b242578aea688c1e6c94&ddCalcu=4d9azc2y68yeaw1fcf8f8162ace0ab827452&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505270900184e902e1ba4e74d0ca29b7122ff04999c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac3c33141937d7f0e0e0799088a3188e&ddCalcu=ea8cz83y1cy33wa38184019993770de70fe0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505270900180c58fec3df0f478eb60c341ba990699c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a549eddf6a091ac8a36a967c147849dc&ddCalcu=cad5z94y49w8ew7d4d1fc67a6099a16a3ca8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052709001801550d0d2158480f885d2f07be65f86d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d7961cf017027844c4a121d191749c7&ddCalcu=74cdz97y49w76w119c1fd0112710a247c844&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250527090018892e6711595d4aba943058067a654f74&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eff31b078bcdd58c45263f6c8887491d&ddCalcu=de1fz9fy43x71w8b8087c86bfc3d6d25584c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505270900180b01f2a7a85e415aba1703c61368afb2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6d8336866b4059c442e5f008a989611&ddCalcu=1b16z6dy98w83w93a6880606fb54e025494c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505270900181bdbb4fdd23d42b5b0148a28d9ee469d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc1b7cd94e45cb2b80e8b6bdba916d9a&ddCalcu=af9czd1y6bb17w9cadb9d4be64b58ceb028b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505270900186acddeab032a48678c18f596406057c9&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=591a281e9267926a45cd09a30673336b&ddCalcu=b569z31y3ad32w78610e39a29607d9c2564a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250527090018e5db9aee532b433a8accec96ce9e00e4&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250527090018&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250527090018&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=588ce9f0f547e60b7b5abc5c32636d4a&ddCalcu=a548zd8y6cw3ew692f30cf55c4b7ae56b07b&sv=10000&ct=www
体育,#genre#
