热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250523030019319c6d7a137b49d8a40215967f0dfa85&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7d4c54edceffa84da2c8cdd45317e08&ddCalcu=8f07zedy74y1cw35544edddcce8fcf2aa8d4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505230300190a7b61194e9c4ebd975f7297c1254e75&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b66550abe98d3d919f9a0534f25dbf0b&ddCalcu=bb06zf6yb5yd5w502afb4e39580da39df991&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052303001930485e38ad244d208b57058f3ceb1b3a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37cb0631a20c3f7637fe5e2ae54f0f01&ddCalcu=1307zfcy0bwf0w4653e1aa22e05ce3ff7736&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052303001990831744336848198a1287edf9a701ba&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06e34e8a94169becdb9c83432eac47a9&ddCalcu=90a6z7ey43wc4waee82a39443186c99bbedc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250523030019d332452c2b4a41c7aea2206b4fd4f1ac&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04462920a4254ad34918851ec36f238b&ddCalcu=b084z34y26xf2w6932c0ea145285841a9d43&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250523030019203ed3130e864113af45114dbc2c0718&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250523030019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250523030019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88f16b45f4fb52ecac9a08c8e5052650&ddCalcu=0858z6fy21w56w0b54e58fc48f0ba592ceac&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250523030020cab86ff8b1e442aa9dccfd3a463791f8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250523030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250523030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=432ed7c1058236fdb81efcf9f2f9479f&ddCalcu=f493z72y4eb9dwf72cf190f5c8f2e3168fbd&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250523030020120c335881a146e2baec24ab267d6785&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250523030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250523030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9db43a238b029cd3bf6fb19764d6869e&ddCalcu=e99dz6by84d63wda4263789b10b2f96cfdb3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505230300203b48815075ff440b9dfd7a69d6d1d068&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250523030020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250523030020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a24a78f7c1a1751f2551e000dad9cf5d&ddCalcu=da52zf4ycaw97wd8afd70c010ae11755512f&sv=10000&ct=www
体育,#genre#
