热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025051913015729447de77e794028b1cfd9708fb43a77&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130157&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130157&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e2bbda36ff868c8362a895e4f53dfd6&ddCalcu=61dezf2ydby3bw5dfa43e65f9f88a6286c38&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519130157f3c2f039937d420b9413c764e2a32a71&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130157&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130157&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6b42199c750406c04d3056d849909df&ddCalcu=fed6z9by04y92w914989dc67550034d0460c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519130158e96e824033194013aebf912eb1388f65&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9d0c3ced1e0c6a1434c41932371526c&ddCalcu=cf69z2dy50w1cw733c2e3d911e40cc463a41&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505191301583d70dcabab614b92b234b7c98e59b502&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb8743d45526ec4599d14f31b894ead6&ddCalcu=6edbza8ye7w44w938db41535f2461edc9495&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130158646c62aab18c4fbbb48dd53373d7fa5c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4540e6eb524281b553eda4e39a09ab93&ddCalcu=3495zb4ya0x9ew06ae9b35e244a2d8e13b55&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191301581c9046896e0e42bbb37ed8e30f0ae1fb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5163a8a80966c6e4e6fc16bfbf9892c6&ddCalcu=65c1z26y93w8aw98fab8f0b96616ccf66ee4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519130158667efd1be22242008f723803a6c63be2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01500f158101c97e57d5585af665250b&ddCalcu=b001z55y20b50w6f61f5a85180515cd9775e&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505191301588d888ea02e9c4577a35d15d5f11ba238&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=447e6f4a24b85a77670c3f6dbb2eb4ca&ddCalcu=a4c4z47ybede6w2fb4bad264fb38c50a7767&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519130158780e75f281334f1dbbfc06130ab3c5bd&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130158&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519130158&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26e5118229f1e61314ac9ef84437cd96&ddCalcu=6296zdeyc5w71w31484282f9ef91cea64113&sv=10000&ct=www
体育,#genre#
