热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062906003077ed6171fa9e4c78857e5b9c81bbb05a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=666ab87443fc5a969781d00b999adf89&ddCalcu=9686zf6ydayabw989794b4030fdc158a7996&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250629060030a55525f1c987406bbaddee9fc7036917&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83a04caa4f33b008202bd0380d1aaa4d&ddCalcu=d843zaaya0ya4w1cda0a843f03d3bb200028&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250629060030520a809c618642929a21f75f10ff47f5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb3507c0f6652f40ec4aeb4a18483ac2&ddCalcu=2ccbza3y35w80w478c10af46b6e5a24fc4e0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250629060030a8ef18ff0165427c841b7c1cb37a36b1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7927fc7d32f4839ca5aa7e0e995686b&ddCalcu=be67z89y62w57w9f9ce70de372afa458a3c9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250629060030ec754ba92ac54edba55137b44635ba5e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75e7672bb3f2229b22a41bb60abe0890&ddCalcu=0795z8ey07xe6wb7a20b6bb3bf1242a2292b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250629060030303c1934fafd4c6bba87243ed93a83c1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0fe06b7350cfd02e27f6b9a6461b7e9&ddCalcu=9ae0z7fybew10w664b67a395b06cff7d20e2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250629060030f0085a2bd121465593679158bbad5b3b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e95c6ae6a804cd7f57f1469f3cf5a56d&ddCalcu=de69z55yacb56wface36fa9860441cfd775f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506290600309a98aa89e3fe4b04a0738cf760d05ac5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c8a0c5993669ff0c640dbaffdf217a7&ddCalcu=72acz78y1aw20wfcd5f9f9a3b6d6094f6fc0&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506290600309d6ca596f58244109dec9f30eccfb6a7&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250629060030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250629060030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bdbff561e7781c5ca27b1619612f66e&ddCalcu=e16bz6dyfby2fw1f6596116e17b77821acc5&sv=10000&ct=www
