热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250706150024ad7f30b748ea4f84b7a89cc1bb46c426&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250706150024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250706150024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a644e5e708d1547c3119a95b981a7bb9&ddCalcu=9ab6zb4y74yaew158e97b0589da19514173c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250706150024728aebf27ae34ad4a3326a1f68a8ed45&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250706150024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250706150024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9264a85fcacaa952a9a4095021659b75&ddCalcu=5972zb6y94y5aw68152f0c5a9c0a4aa995a2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250706150025add83f73e8454d74ba010d899df83924&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12e21f80494f0cebd8eaa00c8c13f48b&ddCalcu=b182z4eyf2w31w1fc880c40904afa0ec8edb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250706150025d3afd13cadf4464298126a6276d5ab0a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09b18af0b1bae8f132277021abd87fa6&ddCalcu=60a9zfby71w88wdabfa01b210b7a7e282f31&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250706150025b99ea5d91e8247a78b838cafa5df0e3a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f955aa52d40c1030eae3c4e7e598506c&ddCalcu=cf69z05y55x8aw9a55e27de440cc31e0a3e0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250706150025acce2bec61094fc2908bf836e345f484&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78fdf3bb97a30d0825ca5ca663b3fadc&ddCalcu=c7d8zafyfdw3fwb33b6b69a7ca53a0cd5028&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250706150025dfb75bbb0f804678bd229ec5cb1d4382&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e67abc748e98cf6c361441b4846ea51&ddCalcu=165eza6ye7b6aw4b8c47b4184e49186c3fc6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025070615002591b124a53ffa41ffa840d0f0b3d8597f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c9f8ff72b262614cfedcd339d6af01f&ddCalcu=f41cz09yffda8w6fdf97323bd2c6d2e6f1c4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250706150025344e704c4f0f4b04b7bd0a4905d6efe5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=913b7d06021aece99ff9a43e0642b00b&ddCalcu=b901z03ybbw27w4d6006e03241aa9efcfe99&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250706150025f7b4c36d1a514ee4b3a6239312f44f1d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a11033af8c07ce6a8feb9a3f018d652b&ddCalcu=ba21z51y60yd3w831a0ff83ca097bceef68a&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507061500255d41579e2bff46d88ff3c9b3811c6ea1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fc60a4b77f30174b69ccc4f4abb1fd5&ddCalcu=55dfzfcy16cb0wbaa44bf747cfc3c09167b4&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250706150025985ff927172942e68f36648ecc6f5047&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5bd5c4c21f5675506c5a9a01b37fd24&ddCalcu=4a25zdbyfdx75w3cb41c02a19fa556c76505&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250706150025733bd51fc2374949aba3ce695c5a8c9b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=003ae87e04d4d88a8da2b78775a31336&ddCalcu=6030z33y1aw3ewa8577e70847db42da8d88a&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250706150025bb23efeb191841d7b56789a0b16ee384&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dea3a46e83ba12e5f0e78ada0d9bd601&ddCalcu=1d0ez6ayd3dbaw94d60ea8d3ab8a71e20ef5&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250706150025eab3b7ac059e49358f9fea7c812e464c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b89d9c2a5ae4b4aeb374f0309b0e2d6&ddCalcu=69dbz28ye9y0dwb99c023a05fa4e743bb4ea&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250706150025a2d15c3d93b247a88a91b1961eaf2f29&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd3b7276005f94d69b1cfcbc4d7d000e&ddCalcu=ec0dz03y0bxd7w72d746c0b0c5ffc914bd96&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025070615002555eef1b373e44c57bff2e37ace7459c5&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb63dd8a05a14c0e01866faf0bf38ef1&ddCalcu=1efbze6y83w3dwfdb80af0a5fa61648c100e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250706150025f313cd9624294151a87261fe6ce5ef5c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6782ed4cdb03591ab5f479d290a46145&ddCalcu=5647z18y62x4ewad049c2ddb907345f951ba&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250706150025af55e37acb23443692ab6524b7562b7f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250706150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250706150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1cbdcefd2ea3bc75bffe59b42afa297&ddCalcu=7c91z2cyabwfdwac2e4fbd925eeaf3fbbc57&sv=10000&ct=www
