热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505210900217d4102524a2e4d7985835d198a74e34f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77c69e726902690b81e91960a1587b66&ddCalcu=6767zbcy76y89w5e17a20669901296e9108b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250521090021a675e7204ba34950bfab5b22155d3bba&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b3c8ccce356d2b487f18caf22605e90&ddCalcu=009bze3y5cy08w6c2c2cfea3c5861df27b84&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052109002169a8c7cfafb0418da3475d598b3e0740&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b0b8695bf9f62f19cf28a86b8f1145c&ddCalcu=c35bz40y1bw18wf689b56b8fa98f26f2cf91&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250521090021bf87db85b55c4378a24d46dfc32dd385&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81b996cc981dec2810febc8a15dfadf1&ddCalcu=18f1zdbya9wf9wd65c1ca988c1bdeefc0218&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250521090021b5d07377e181430b929e2e669deeefd2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a5c67384914841791b383309503de4c&ddCalcu=c04aze5ydcx36w0753980439318438b41197&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052109002180062f7966e14c0fb8703304c833fa61&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6c2adb990575e81099f3cd5e182d277&ddCalcu=7b76z2cyd2w2aw8d1be959d0c537f59e9801&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052109002153b33c2812ec4cc580f51de37b862809&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb179438962370f06b9400f6aa895433&ddCalcu=3e3bz41y57b99w84a3a869f602034790bf60&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505210900218dd355c81b7f434d90d380e1166c7e33&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5bb7043ae50468cb4e3d113a55e30f6&ddCalcu=6bf5z0by3bde7w5054a33a1e15d034e648bc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250521090021af804bca227d4e5fa46ee34c9509f7e9&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250521090021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250521090021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c9f3de69aa9d7a38c5e4e729282c819&ddCalcu=951cz89ycfw23w8d2e96297aea49ed57ca83&sv=10000&ct=www
体育,#genre#
