热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072506002469494625be0d41089670d52711db0539&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250725060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250725060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f97598d53ae586a12ad3e174bb726a88&ddCalcu=8f89za7y65y29w78bdb5437a1ee538d6aa21&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250725060024de64306dec4e4e5ab6974cefc24ae506&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250725060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250725060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a29cd5f20b6575dc5138b1a840831611&ddCalcu=1a12z69y1cy3dw850f4280ab16b587351d5c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072506002533c7a211cc5e4756a978b27a3e134196&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b83b650d2b71345c4a08f1517e65fc7&ddCalcu=70cbzf8y53w6bwe675105d12fb8701a344c5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507250600252fc6066b3e2b44609738b6a3c9be617a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1463048c607bc015c81076dfd0e7e28a&ddCalcu=a184z26ye3w70we408dcf6d0677b0c1081c5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072506002557cc88af5d04467fb4b5ea7508ed1bea&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a952ad06776cb0f1522ed2d5a18260c2&ddCalcu=2ac9z05y62x2aw8d10a657d726dceb202f51&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250725060025088f4d638b72493c9039e042a9aaa71e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1512e18bf91af5fc6c16734995d8b9e5&ddCalcu=51e5z91yb2w8ewd1589b9f49317a6f15cf6c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250725060025b26fd0e15f66479fa80c77cc8fcee23e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1a0a889d0f26ec178a00f1bf860d3d2&ddCalcu=2cd1z3ayd0b0aw6888f9bd10ff0206ae8c71&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250725060025e73df423b72e44208da3c0fc88b1c670&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f9d3447596d7a0922fba2dd5d3397aa&ddCalcu=a2afz79y9dd33w34d457d5d926adb7fa2029&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250725060025f049e40da9264cfab5ef86596d2c8060&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250725060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250725060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e0c3bfefa7362ae05e75f7a3814366c8&ddCalcu=8ec0z6cy63w3bw4f1e8f3aa773f6527aee50&sv=10000&ct=www
体育,#genre#
