热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250708090024caf894e4a7784de0a0662ea955cab0a4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23c3f480672e438dd0758279d480d6d3&ddCalcu=32d3z6cyd3y0fw8448d09677228e547308dd&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250708090024fff805beb0a346d0b77fe040d51f9998&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a5df880bc28d72dbd57072e5f9e0af6&ddCalcu=62faza5y0dyefw98f850eb2c72087d57d2bd&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070809002467d9e1b81ae14984b27339014d29cfc9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34b15923182e1159563f231e2c38de1c&ddCalcu=c314zebyd1w85w39c223e118322ef1316559&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250708090024db4193f2608449ceb4020b7d30d3bfe6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=830643672c0c50e55143111a5041c277&ddCalcu=7873z20yc6w14w430657a21c101c35401e55&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250708090024fb8f0ae7eb3f4d248b454784061f5fee&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43787cce8cf64dde0138320095ab6d2b&ddCalcu=b423zd7y68xb7wac5c9e080c2f36843d1d0e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250708090024ba8b147780e6423796604cf6f76e261b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c792346a94ae91c2da75019348696a53&ddCalcu=3c57za9y62w93w64864a39941a0e5971acd2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250708090024ce049f280c3948c7a613399456172b63&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86a19d92f5fe4b3b15272bb883f3bcfc&ddCalcu=c8f6zcayb1b39wfd39828fb5bf2e742b531b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025070809002440a48153328b4aa5ac69c52602ca42fd&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53aad7af590cc4a5c9f06cdf2dadaeb7&ddCalcu=75b3zeayaadddwa7da2ff5d9c06c0cf49ac5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507080900248c966b09e89a4447b49cc5aeed4b35dc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250708090024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250708090024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c94f5a85820dd77112959d5d12cfa0e2&ddCalcu=2ce9z04yafwf5wca2815d852d09d5d972711&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250708090025c565d70040df46b698bef949c0c8a49a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250708090025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250708090025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9c924f35e78a613c6cb226d92f524f3&ddCalcu=3df9z4cy29y52wf42f93d56e2728bac661c3&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507080900250c66785f24464408a48bd974d58e7234&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250708090025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250708090025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d17f2eac82f8ea2e2490eb10395c3d56&ddCalcu=6d51zd7y3fcc2w5e9a3c0812bfe80e9a422e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250708090025e14512e3b287481fb57a9d4063441fb7&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250708090025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250708090025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a23cb9d9269a013c6865fdb93904001b&ddCalcu=ba12z03y0cx4bw099d3992b6d9fa5061836c&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025070809002570eba10135af42e9880f18757712d092&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250708090025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250708090025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96b1b5e46d864803d80fc3b3d791d29f&ddCalcu=f996z2byd1w1bw957ed436bd38c6f40880d3&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250708090025848954a0a79e49e08e7199fa6a656353&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250708090025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250708090025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17e3a60da0f8573ff3872d9ee56f1cf9&ddCalcu=91f7zcey13dfaw6650edea90df28758733ff&sv=10000&ct=www
央视,#genre#
