热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250611210022b196d352fa2047b48be5457ccf2d57bb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b0035859a9bf025619015413bc1083c&ddCalcu=c53bz80y00y13wc5b835194a591b0f901265&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506112100222bb10e7b132d4fc098c48f842d80ae11&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a83ae1c986e6fe5b0977fd1607152b82&ddCalcu=2a88zb3y2ay5ew117c096816def67f7e950b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250611210022a15b4a29f601497da9b2e8458d599043&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5447d0a11adbdbd537fd8fe0da1a604f&ddCalcu=f544z04y67wadw10aad101eafd8bddfb7d35&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250611210022876b1eb998b342f5bf74aba27882d41d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ec0b22ac620183e89098c189db668c4&ddCalcu=43cez8cy60w6bwb2d29a8c16c2809108938e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061121002200d691adc9d644dba7a1b5749cd6b731&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=baeacb72dbbcc02f5129d280b12b3211&ddCalcu=1b1az2ey3axbcw2b17b20d8b2bdc9c20125f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250611210022906d4c032917474685d40d5c9bfbc975&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01721d9e942aba0ef57eebcb71d4b40d&ddCalcu=d001z47yb2w41wdd197eb9c4b2eaeb7a50fe&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250611210022978ea5208a32463bb136547aa707948f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4a795e1d0445445307733d70644bbbc&ddCalcu=ccb4zbayb7b49w456e017dd0343475740435&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250611210022323da031e1624eafbf3dfca590fee743&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5862a061de3d2b6f3ca987ed3a7acd91&ddCalcu=1598zd6yc2daaw70a631ddee738d92abc63f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506112100226db503d7f5f1417a9203774e2da75746&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250611210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250611210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=faa904cc1c0ca775b858d265e3da876e&ddCalcu=ef6az7ay89wa0wd43cec516c20dc8a5787b5&sv=10000&ct=www
体育,#genre#
