热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505210000281941aac8454848ffa7e65ccac3034f77&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cb57c954a06e4428d9e5c415c781b5c&ddCalcu=c45czbby15y87w7cc955144ac056ee94d482&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052100002849866f003dd14e889e08ef6b18cbecf4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d3933c9f4197629dffd5e67a106d456&ddCalcu=665dz43yd9y63w031ca97f64e159d7f6f2d9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250521000028b6577a7a9e914f8d990d1269b7d5e6d8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c530eb85bb65e4a8b566fcb5ba08c54&ddCalcu=485czc5y83w00waebb58b5cbfb66655eb48a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250521000028bde38fc8acf24e31aac4a82febd72687&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34b3123f4cb86fb288134c841ade5465&ddCalcu=5364z4by53we1wd2a31f448ccb48361f8b82&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250521000028f9e0f4848ca343b4954095011c3a08d4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d42dee375892ee506bac139ca461e7b8&ddCalcu=8db4z72yedx1ew6e43a7c5983912ceaeb560&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250521000028041f99920801468fa7c0a059fc9e4238&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=992b9e6d867c969ed58932700fab29bf&ddCalcu=f9b9z92y2bwb9waef60d0876273c998659de&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052100002852bc68154b5d476c8a1280b18650f357&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb395b6b7d1e90b7bee46700b107d81b&ddCalcu=bb1bz83yd9b75w0b16bb070d716e49e0ebb7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505210000286813f0d3f5d642fba5508450c3de8e93&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41c85f97d4d9a0113c13d83a86f18a75&ddCalcu=5471zacy88d15wff6987ad348dd93a10c131&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250521000028f00bead60ce649e8bf756089d6b28357&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250521000028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250521000028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9663e66e3f8faa74f5e928953a7cbaa5&ddCalcu=59a6za6yb3wcew76a63e539f882f9aea57f4&sv=10000&ct=www
体育,#genre#
